"Source:","/Users/aurelienbollin/OneDrive/CanSat/CanSat.kicad_sch"
"Date:","2022 March 13, Sunday 12:03:22"
"Tool:","Eeschema (6.0.0-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","110"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"U3, ","1","Teensy4.1","Teensy4.1","Teensy:Teensy41","",""
"U4, U5, ","2","TLV2374","TLV2374","Package_SO:SO-14_5.3x10.2mm_P1.27mm","",""
"U6, ","1","MS583702BA01-50","MS583702BA01-50","CanSat:MS583702BA01-50","",""
"U7, ","1","BM1422AGMV-ZE2","BM1422AGMV-ZE2","CanSat:BM1422AGMV-ZE2","",""
"U8, ","1","MPU-6050-SparkFun","MPU-6050-SparkFun","CanSat:MPU6050","",""
"U9, ","1","STS21","STS21","CanSat:STS21","",""
"U10, U13, ","2","HIH-5031","HIH-5031","CanSat:HIH-5031-001S","",""
"U11, ","1","GPS_MTK3339","GPS_MTK3339","CanSat:GPS_MTK3339","",""
"U12, ","1","E32_LORA","E32_LORA","CanSat:E32_LORA","",""
"U14, ","1","MPU-6050","MPU-6050","Sensor_Motion:InvenSense_QFN-24_4x4mm_P0.5mm","InvenSense 6-Axis Motion Sensor, Gyroscope, Accelerometer, I2C",""
"V1, V2, V3, V4, V5, V6, ","6","Vis_M3","Vis_M3","CanSat:Vis_M3","",""
